_id,cultivarName,accessionNumber,link,maturity,leafColor,downyMildew,verticilliumWilt,viruses,vigor,yield,sidearmLength,alphaAcids,alphaAcidsHigh,alphaAcidsLow,alphaAcidsAverage,betaAcids,betaAcidsHigh,betaAcidsLow,betaAcidsAverage,cohumulone,cohumuloneHigh,cohumuloneLow,cohumuloneAverage,oil,oilLow,oilHigh,oilAverage,H/CRatio,H/CRatioLow,H/CRatioHigh,H/CRatioAverage,humulene,humuleneHigh,humuleneLow,humuleneAverage,caryophylleneOriginal,caryophyllene,myrceneOriginal,myrcene,farneseneOriginal,farnesene
6708457e1540d082ce0716c3,Brewer's Gold,19001,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/19001.html,Late,Light green,moderately resistant,resistant,Viruses: infected with all five major hop viruses,"Excellent, occasionally uneven spring regrowth","High, 1500-2400 lbs/acre",24-36 inches,9.2% (10 year range: 7.1 to 11.3%),11.3,7.1,9.2,4.8% (10 year range: 3.3 to 6.1%),6.1,3.3,4.7,39 (10 year range: 36 - 45),45,39,42,1.96 ml/100 g (10 year range: 1.38 to 3.42),1.96,,1.96,H/C ratio = 1.73,1.73,,1.73,Humulene 11.3%,11.3,,11.3,Caryophyllene 6.5%,6.5,myrcene 66.7%,66.7,farnesene: none,0.0
6708457e1540d082ce07168e,Fuggle,19209,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/19209.html,Early,Dark green,resistant,moderately susceptible,"Viruses: carries the Apple and Cherry strain of Prunus Necrotic Ringspot virus, sometimes also Hop Mosaic virus",Low to medium,"Low, 900-1100 lbs/acre",12-20 inches,5.1% (13 year average; range 2.4 to 6.1),6.1,2.4,4.3,2.4% (13 year average; range 2.1 to 2.8),2.8,2.1,2.5,27% (range 25-29%),29,25,27,0.60 ml/100 g (7 year range: 0.44 to 0.83 ml/100 g). Humulene 26.6% Caryophyllene 9.1%; myrcene 43.4%; farnesene 4.3%. H/C ratio =2.94,0.60,,0.60,H/C ratio =2.94,2.94,,2.94,Humulene 26.6%,26.6,,26.6,Caryophyllene 9.1%,9.1,myrcene 43.4%,43.4,farnesene 4.3%,4.3
6708457e1540d082ce071694,Fuggle tetraploid,21003,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21003.html,early,dark green,resistant,moderately susceptible,Viruses: unknown,poor,low (less than 1000 lbs/acre),12 - 20 inches,5% (5 year range: 3.7 to 5.8),5.8,3.7,4.8,2.4% (5 year range: 2.0 to 3.0),3.0,2.0,2.5,26%,26,26,26,0.93 ml/100 g (5 year range: 0.47 - 1.17),0.93,,0.93,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716e7,Late Cluster selection L16,21011,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21011.html,Late,Moderately dark green,susceptible,resistant,unknown,Very good,"1,800-2,200 lbs/acre",15-36 inches,5.8% (10-year range 4.8-6.4%),6.4,4.8,5.6,4.2% (10-year range 3.9-4.7%),4.7,3.9,4.3,39%,39,39,39,0.5 ml/ 100 g,0.50,,0.50,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716af,Hallertauer mittlefrueh,21014,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21014.html,Early,Light green,moderately susceptible,very susceptible,Viruses: unknown,Poor to good,Low (about 800 lbs/acre),12 inches,3-5%,5.0,3.0,4.0,4.40%,4.4,4.4,4.4,20%,20,20,20,0.8 ml/100 g,0.80,,0.80,H/C ratio = 3.42,3.42,,3.42,Humulene 35.7%,35.7,,35.7,caryophyllene 10.4%,10.4,myrcene 36.0%,36.0,farnesene trace,
6708457e1540d082ce0716a0,Golden Star,21039,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21039.html,Late,Light green,resistant,,"Viruses: infected with Prunus Necrotic Ringspot Virus (both apple and cherry strains), Hop Latent Virus, American Hop Latent Virus, but free of Hop Mosaic Virus",Very good,"High, 1600-2000 lbs/acre",20-36 inches,5.4% (5-year range 4.4-6.7%),6.7,4.4,5.6,4.6 (5-year range 3.8-5.5%),5.5,3.8,4.7,50%,50,50,50,0.63 ml/100 g (5-year range 0.45-1.0 ml). Humulene 12.5%; Caryophyllene 5.2%; myrcene 57.1%; no farnesene. H/C ratio = 2.43,0.63,,0.63,H/C ratio = 2.43,2.43,,2.43,Humulene 12.5%,12.5,,12.5,Caryophyllene 5.2%,5.2,myrcene 57.1%,57.1,no farnesene,0.0
6708457e1540d082ce0716fe,Columbia,21040,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21040.html,Medium late,Dark green,resistant,resistant,Viruses: free of Prunus Necrotic Ringspot virus (cherry and apple strain) and hop mosaic virus,Excellent,"Very good, 1800 to 2200 lbs per acre",24-40 inches,8.80%,8.8,8.8,8.8,4.00%,4.0,4.0,4.0,40%,40,40,40,1.21 ml/100 g,1.21,,1.21,H/C ratio = 2.26,2.26,,2.26,Humulene 16.7%,16.7,,16.7,Caryophyllene 7.3%,7.3,myrcene 54.6%,54.6,farnesene 4.1%,4.1
6708457e1540d082ce071706,Willamette,21041,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21041.html,Medium,Dark green,resistant,tolerant to moderately susceptible,"Viruses: free of Prunus, Apple and Hop Mosaic Virus",Excellent,"Very good, 1700-2200 lbs/acre",24-40 inches,6.6% (10 year range: 5.2 to 11.1),11.1,5.2,8.2,3.8% (10 year range: 2.9 to 5.0),5.0,2.9,4.0,29-35%,35,29,32,0.8-1.2 ml/100 g,1.20,0.80,1.00,H/C ratio = 2.89,2.89,,2.89,Humulene 21.2%,21.2,,21.2,caryophyllene 7.4%,7.4,myrcene 51.0%,51.0,farnesene 5.0%,5.0
6708457e1540d082ce07170b,Wye Challenger,21043,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21043.html,Medium to medium late,Dark green,resistant,resistant,Viruses: unknown,Good to very good,Substantially better than Northern Brewer (USDA [64107](64107.html)). Variable yield performance over a 10-year period in small plots near Corvallis (800-1600 lbs/acre),12-20 inches,7.9% (10-year range 6.2-9.8%),9.8,6.2,8.0,4.6% (10-year range 3.6-5.9%),5.9,3.6,4.8,23%,23,23,23,1.35 ml/100 g (10-year range 0.60-1.90 ml/100 g). Humulene 16.4%; caryophyllene 5.5%; myrcene 55.1%; farnesene 0.6%. H/C ratio = 2.99,1.35,,1.35,H/C ratio = 2.99,2.99,,2.99,Humulene 16.4%,16.4,,16.4,caryophyllene 5.5%,5.5,myrcene 55.1%,55.1,farnesene 0.6%,0.6
6708457e1540d082ce07170e,Wye Northdown,21044,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21044.html,Medium late,Dark green,resistant,resistant,Viruses: unknown,Good to very good but variable in USDA test plots near Corvallis,,12-24 inches,8.3% (10-year range 6.2-9.8%),9.8,6.2,8.0,4.6% (lO-year range 3.6-5.9%),5.9,3.6,4.8,23%,23,23,23,1.35 ml/100 g (lO-year range 0.6-1.90),1.35,,1.35,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716b6,Serebrianka,21045,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21045.html,early,dark green,moderately resistant,,Viruses: no information,poor,very poor,6 - 12 inches,3 - 4 %,4.0,3.0,3.5,3 %,3.0,3.0,3.0,23 %,23,23,23,0.41 ml/100 g,0.41,,0.41,H/C ratio = 3.30,3.30,,3.30,Humulene 27%,27.0,,27.0,caryophyllene 8 %,8.0,myrcene 30%,30.0,farnesene 12%,12.0
6708457e1540d082ce0716d7,Styrian,21049,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21049.html,Early,Dark Green,resistant,moderately susceptible,"Viruses: free of Prunus, Apple Mosaic, and Hop Mosaic Viruses",Medium,Medium low: 1200-1500 lbs/acre,Short (12-24 inches),5.6% (10 year range: 4.2 to 7.8),7.8,4.2,6.0,3.0% (10 year range: 2.1 to 6.4),6.4,2.1,4.3,28%,28,28,28,0.92 ml/100 g,0.92,,0.92,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce071696,Apolon,21051,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21051.html,Medium late,Green to light green,moderately resistant,,Viruses: unknown,Good to very good,"Good, but fluctuates over the years",12-24 inches,10-12%,12.0,10.0,11.0,4%,4.0,4.0,4.0,26%,26,26,26,1.3 to 1.6 ml/100 g,1.60,1.30,1.45,H/C ratio 2.25,2.25,,2.25,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07169c,Atlas,21052,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21052.html,Medium late to late,Green to moderately light green,moderately resistant,,"Viruses: infected with Apple and Cherry strain of Prunus, Necrotic Ringspot virus, Hop Mosaic virus; shows conspicuous yellow flecking on lower leaves",Fair to good,Poor to good,12-24 inches,9-11%,11.0,9.0,10.0,4%,4.0,4.0,4.0,36%,36,36,36,1.3-1.6 ml/100 g,1.60,1.30,1.45,H/C ratio 1.8-2.1,2.10,1.80,1.95,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07169f,Aurora,21053,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21053.html,Medium early to medium late,Green to moderately dark green,moderately resistant,,Viruses: unknown,Good to very good,Good to very good,12-30 inches,10-12%,12.0,10.0,11.0,4-5%,5.0,4.0,4.5,22%,22,22,22,1.1-1.8 ml/100 g,1.80,1.10,1.45,H/C ratio 3.27,3.27,,3.27,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716cf,Bullion 10A,21056,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21056.html,Medium early,Dark green,moderately resistant,resistant,Viruses: free of prunus and apple mosaic virus,Excellent,"High, 2000-2500 lbs/acre",20-40 inches,10.7% (10 year range: 8.0 to 13.8%),13.8,8.0,10.9,5.2% (10 year range: 2.8 to 6.9%),6.9,2.8,4.9,42%,42,42,42,1.55 ml/100 g (10 year range: 0.58 to 2.50),1.55,,1.55,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07169b,Saazer,21077,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21077.html,Early,Medium green,moderately resistant,,Viruses: carries prunus necrotic ringspot virus (apple strain) and hop Mosaic virus,"poor, especially in early spring when sleepers (lack of growth) are common","poor, less than 800 lbs/acre",6 - 10 inches,4.3% (10 year range: 2.8 - 6.6),6.6,2.8,4.7,3.6% (10 year range: 2.7 - 4.6),4.6,2.7,3.7,24%,24,24,24,0.62 ml/100 grams (7 year range: 0.30 - 1.07),0.62,,0.62,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce071698,Record,21078,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21078.html,Early,Medium green,moderately resistant,,"Viruses: infected with Prunus Necrotic Ringspot virus, hop mosaic and hop latent virus.",Medium to good,"Low, about 1200 lbs/acre",10-15 inches,8.9% (10-year range 7-12%),12.0,7.0,9.5,6.6% (10-year range 4-8%),8.0,4.0,6.0,27%,27,27,27,1.82 ml/100 g (10-year average),1.82,,1.82,H/C ratio 3.0,3.00,,3.00,Humulene 26-28%,28.0,26.0,27.0,unknown,,myrcene below 50%,,,
6708457e1540d082ce0716b4,Blue Northern Brewer,21079,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21079.html,early,dark reddish blue,moderately resistant,resistant to tolerant,"Viruses: free of PNRV , Apple Mosaic virus and American Hop Latent Virus",,very poor,6 - 12 inches,6 - 8%,8.0,6.0,7.0,3 - 4%,4.0,3.0,3.5,24%,24,24,24,0.76 ml/100 g,0.76,,0.76,H/C ratio = 2.96,2.96,,2.96,Humulene 29%,29.0,,29.0,caryophyllene 1w0%,10.0,myrcene 27 - 40%,40.0,none,
6708457e1540d082ce0716a5,Backa,21080,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21080.html,Late,Light green,moderately susceptible,,Viruses: unknown,Good to very good,"Fair to good in U.S. trials, very good in Yugoslavia",12-30 inches,Slightly lower than USDA 56002,5.9,2.1,4.0,Slightly lower than USDA 56002,,,,25%,25,25,25,"1.19 ml/100 g (range 0.73-1.72 ml/100 g); humulene 19%, H/C ratio 3.13",1.19,,1.19,H/C ratio 3.13,3.13,,3.13,Humulene 19%,19.0,,19.0,unknown,,unknown,,,
6708457e1540d082ce071705,Neoplanta,21082,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21082.html,Late,Dark green,moderately resistant to resistant,,Viruses: unknown,Excellent to very good,Very good,20-30 inches,9.1% (10-year range 7.4-12.0%),12.0,7.4,9.7,3.9% (10-year range 2.9-5.0%),5.0,2.9,4.0,36%,36,36,36,"1.28 ml/100 g; humulene 20%, H/C ratio 2.30; contains about 5% farnesene.",1.28,,1.28,H/C ratio 2.30,2.30,,2.30,Humulene 20%,20.0,,20.0,unknown,,unknown,,contains about 5% farnesene.,5.0
6708457e1540d082ce071700,Vojvodina,21083,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21083.html,Very late,Dark green,resistant,,Viruses: unknown,Very good,Very good,20-36 inches,8.6% (10-year range 6.1-10.5%),10.5,6.1,8.3,3.6% (10-year range 2.3-4.7%),4.7,2.3,3.5,30%,30,30,30,0.90 ml/100 g (range 0.6-1.4 ml/100 g),0.90,,0.90,H/C ratio 2.67,2.67,,2.67,Humulene 13%,13.0,,13.0,unknown,,unknown,,contains little farnesene,
6708457e1540d082ce0716e9,Cascade,21092,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21092.html,Medium to medium late,Medium green to dark green,resistant,moderately resistant to tolerant,"Viruses: free of Prunus Necrotic Ringspot virus and Apple mosaic Virus; infected with Hop Mosaic, Hop Latent, and American Hop Latent viruses.",Very good,"Very good, 1800-2200 lbs/acre",20-30 inches,6.3% (7-year range 5.1-8.9%),8.9,5.1,7.0,5.6% (7-year range 3.6-7.5%),7.5,3.6,5.6,36-40%,40,36,38,1.24 ml/100 g,1.24,,1.24,H/C ratio - 2.67,2.67,,2.67,Humulene 10%,10.0,,10.0,unknown,,unknown,,about 4%,4.0
6708457e1540d082ce071710,Northern Brewer,21093,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21093.html,Early,Medium to dark green,moderately resistant,resistant,Viruses: free of Prunus Necrotic Ringspot and Apple Mosaic; infected with Hop Mosaic and Hop Latent viruses. Probably free of American Hop Latent virus.,Poor to moderate,"Low, 800-1200 lbs/acre",12-20 inches,10.6% (7-year range 13.5-8.8%),13.5,8.8,11.2,4.2% (7-year range 3.4-5.2%),5.2,3.4,4.3,24%,24,24,24,1.60 ml/100 g (7-year range 1.0 to 2.1 ml per 100 g),1.60,,1.60,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716d0,Hueller Bitter,21097,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21097.html,Medium,Light green,resistant,resistant,Viruses: unknown,Very good,Very good in Germany but variable in US test plots near Corvallis (10-year range 900-1700 lbs/acre with 1200 lbs/acre average),12-28 inches,8.5% (10-year range 6-10%),10.0,6.0,8.0,4.4% (10-year range 3.8-5.4%),5.4,3.8,4.6,28%,28,28,28,1.40 ml/100 g (10-year range 0.64-2.20),1.40,,1.40,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce071712,Wye Target,21112,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21112.html,Medium late,Dark green,resistant,moderately resistant to tolerant,Viruses: free of all hop viruses when received,Very good,Very good: 1800-2200 lbs/acre but variable,24-36 inches,12.6% (10 year range: 8.9 to 15.2),15.2,8.9,12.1,5.3% (10 year range: 3.9 to 6.9),6.9,3.9,5.4,33-36%,36,33,35,1.69 ml/100 g (10 year range: 0.82 to 2.32),1.69,,1.69,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716f0,Lubelska,21113,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21113.html,Early,Medium dark green,moderately resistant,,"Viruses: heavily infected with several hop viruses, notably Prunus necrotic ring spot",Poor,"Low (300-700 lbs/acre near Corvallis, probably somewhat higher in Poland)",24-36 inches,12.6% (10 year range: 8.9 to 15.2),15.2,8.9,12.1,5.3% (10 year range: 3.9 to 6.9),6.9,3.9,5.4,33-36%,36,33,35,1.69 ml/100 g (10 year range: 0.82 to 2.32),1.69,,1.69,,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716ff,Nadwislanska,21114,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21114.html,Early,Green to dark green,moderately resistant,,Viruses: Infected with prunus necrotic ringspot virus and several other hop viruses,Poor,"Low (200-400 lbs/acre near Corvallis, probably higher in Poland)",6-20 inches,3-5%,5.0,3.0,4.0,2.5-5%,5.0,2.5,3.8,23%,23,23,23,0.5 ml/100 g,0.50,,0.50,H/C = 3.33,3.33,,3.33,humulene 27% of the oil,27.0,,27.0,unknown,,unknown,,,
6708457e1540d082ce071724,Pocket Talisman,21115,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21115.html,Late,Light green,tolerant,,Viruses: unknown,Good to poor,Medium to poor,12-24 inches,6%,6.0,6.0,6.0,3.20%,3.2,3.2,3.2,55%,55,55,55,0.63 ml/100 g,0.63,,0.63,H/C 1.09,1.09,,1.09,unknown,,,,unknown,,very high myrcene (65-70%),70.0,,
6708457e1540d082ce0716c6,"Brewer's Gold, v.f. (virus free)",21116,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21116.html,Late,Light green,moderately resistant,resistant,Viruses free of Prunus Necrotic Ringspot Virus and Apple Mosaic Virus,Excellent,High: 2200-2600 lbs/acre,24-40 inches,9.7% (10 year range: 8.1 to 13.1),13.1,8.1,10.6,4.7% (10 year range: 3.7 to 6.8),6.8,3.7,5.3,41%,41,41,41,1.90ml/100 g (10 year range: 0.81 to 3.04),1.90,,1.90,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716d2,Hybrid-2,21167,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21167.html,Medium to late,Medium green,moderately susceptible,,Viruses: unknown,Good,1400-2000 lbs/acre,12-36 inches,10.2% (5-year range 7.9-12.5%),12.5,7.9,10.2,6.3% (5-year range 4.4-7.5%),7.5,4.4,6.0,32%,32,32,32,0.91% (5-year range 0.62-1.15 ml/100 g),0.91,,0.91,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce071726,Precoce de Bourgogne,21168,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21168.html,Early to medium early,Dark green,moderately resistant,moderately resistant,Viruses: unknown,Medium to poor,"Low, 1200-1500 lbs/acre",12-20 inches,3.4% (3-year range: 3.1-3.7),3.7,3.1,3.4,3.1% (3-year range: 2.6-3.5),3.5,2.6,3.1,23%,23,23,23,0.34 ml/100 g (3 year range: 0.39-0.53),0.34,,0.34,unknown,,,,unknown,,,,unknown,,unknown,,Contains significant amounts of farnesene,
6708457e1540d082ce0716e2,Tardif de Bourgogne,21169,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21169.html,Late,Dark green,moderately resistant,,Viruses: unknown,Fair to good,"Medium, 1200-1600 lbs/acre",12-20 inches,4.3% (3-year range: 3.1-5.5),5.5,3.1,4.3,4.8% (3-year range: 3.1-5.5),5.5,3.1,4.3,20%,20,20,20,0.65 ml/100 g (3-year range 0.49-0.73),0.65,,0.65,H/C ratio 2.60,2.60,,2.60,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07171d,Elsaesser,21170,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21170.html,Early,Medium Green,moderately resistant,,Viruses: unknown,Poor,,,unknown,,,,unknown,,,,26%,26,26,26,0.63 ml/100 g,0.63,,0.63,H/C ratio 3.5,3.50,,3.50,Humulene 32%,32.0,,32.0,unknown,,unknown,,contains some farnesene,
6708457e1540d082ce0716e4,Landhopfen,21172,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21172.html,Early,Light green,moderately resistant,,Viruses: unknown,Poor to good,"Low, under 1000 lbs/acre",6-15 inches,3.5% (4-year range: 3.2-4.1%),4.1,3.2,3.7,3.2% (4-year range: 2.5-3.5%),3.5,2.5,3.0,23% (4-year range 21-25%),25,21,23,0.37 ml/100 g (4-year range: 0.25-0.45),0.37,,0.37,H/C ratio 3.54,3.44,,3.44,unknown,,,,unknown,,unknown,,contains significant amounts of farnesene,
6708457e1540d082ce0716d5,Strisselspalter,21173,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21173.html,Medium early to medium late,Green to dark green,moderately resistant,tolerant to resistant,Viruses: unknown,Good to poor,"800 lbs/acre near Corvallis, probably higher in the Alsace area of France where it is grown commercially",12-24 inches,4.8% (8-year range 4.1-57%),5.7,4.1,4.9,3.3% (8-year range 2.5-3.9%),3.9,2.5,3.2,27%,27,27,27,0.9 ml/100 g,0.90,,0.90,H/C = 2.80,2.80,,2.80,humulene 28-32% of the oil,32.0,28.0,30.0,unknown,,unknown,,,
