_id,cultivarName,accessionNumber,link,maturity,leafColor,downyMildew,verticilliumWilt,viruses,vigor,yield,sidearmLength,alphaAcids,alphaAcidsHigh,alphaAcidsLow,alphaAcidsAverage,betaAcids,betaAcidsHigh,betaAcidsLow,betaAcidsAverage,cohumulone,cohumuloneHigh,cohumuloneLow,cohumuloneAverage,oil,oilLow,oilHigh,oilAverage,H/CRatio,H/CRatioLow,H/CRatioHigh,H/CRatioAverage,humulene,humuleneHigh,humuleneLow,humuleneAverage,caryophylleneOriginal,caryophyllene,myrceneOriginal,myrcene,farneseneOriginal,farnesene
6708457e1540d082ce0716f4,Ultra,21484,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21484.html,medium late,dark green,moderately resistant,moderately resistant,Viruses: free of all 5 major hop viruses at the time of its release (1995),very good,"very good, 1,800 to 2,000 lbs/acre in Oregon and Washington; not adapted to southern Idaho.",24 to 36 inches,3 to 5%,5.0,3.0,4.0,4 to 5%,5.0,4.0,4.5,25 to 30%,30,25,28,1.3 to 1.5 ml/100 g,1.50,1.30,1.40,"30 - 40% humulene, 12 - 14% caryophyllene",2.86,2.50,2.68,Humulene: 30 - 40%,40.0,30.0,35.0,Caryophyllene: 12 - 14%,14.0,myrcene: 30%,30.0,no farnesene,0.0
6708457e1540d082ce071704,Crystal,21490,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21490.html,medium late to late,dark green,moderately susceptible,resistant,Viruses: free of all major hop viruses at the time of its release,very good,"very good, 1,800 to 2,200 lbs/acre",24 to 48 inches,2.8 to 4.4%,4.4,2.8,3.6,5.8 to 7.0 %,7.0,5.8,6.4,21 to 26%,26,21,24,"0.82 ml/100 g. Humulene 26%, caryophyllene 7/7%, farnesene- trace, Myrcene 47%. Ratio of Humulene/Caryophyllene = 3.38",0.82,,0.82,3.38,3.38,,3.38,Humulene 26%,26.0,,26.0,caryophyllene 7/7%,7.0,Myrcene 47%,47.0,farnesene- trace,
6708457e1540d082ce0716e5,Tettnanger A,21496,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21496.html,early,dark green,tolerant,tolerant,Viruses: free of all major hop viruses when received,fair to good,"fair to poor, poor clustering and cone set; averaged under 1,000 lbs/acre in Oregon commercial plots (Goschie Farms)",12 to 30 inches,4.40%,4.4,4.4,4.4,5.00%,5.0,5.0,5.0,23%,23,23,23,0.85 ml/100 g,0.85,,0.85,H/C ratio = 3.30,3.30,,3.30,Humulene 16.6%,16.6,,16.6,caryophyllene 5.1%,5.1,Myrcene 47.2%,47.2,farnesene 13.6%,13.6
6708457e1540d082ce0716eb,Tettnanger B,21497,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21497.html,early,"dark green, but reddish stems especially at side-arm branching",moderately resistant,moderately resistant,Viruses: free of all major hop viruses when received,fair to good,"fair to poor, under 1,000 lbs/ acre in commercial OR plots","12 to 20 inches, sometimes longer",5.30%,5.3,5.3,5.3,5.20%,5.2,5.2,5.2,23%,23,23,23,0.90 ml/100 g. Humulene 14.0%; caryophyllene 4.1%; Myrcene 53.8%; farnesene 11.5%. H/C ratio = 3.40,0.90,,0.90,H/C ratio = 3.40,3.40,,3.40,Humulene 14.0%,14.0,,14.0,caryophyllene 4.1%,4.1,Myrcene 53.8%,53.8,farnesene 11.5%,11.5
6708457e1540d082ce071719,Yeoman,21498,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21498.html,early to medium early,green,resistant,resistant,Viruses: free of all major hop viruses when received,"fair to good in Corvallis, good in England","fair, 800 to 1,500 lbs/acre in USDA test plots at Corvallis",12 to 24 inches,12 to 16%,16.0,12.0,14.0,4 to 5%,5.0,4.0,4.5,25%,25,25,25,1.7 to 2.4 ml/100 g,2.40,1.70,2.05,H/C ratio = 2.64,2.64,,2.64,Humulene 19.8%,19.8,,19.8,caryophyllene 9.5%,9.5,Myrcene 47.9%,47.9,farnesene trace,
6708457e1540d082ce07171f,Zenith,21499,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21499.html,medium early,green,resistant,susceptible,Viruses: Free of all major hop viruses when received,fair to good,"fair to poor in USDA test plots at Corvallis, good in England.",12 to 20 inches,9 to 11%,11.0,9.0,10.0,3%,3.0,3.0,3.0,25%,25,25,25,1.76 ml/100 g,1.76,,1.76,H/C ratio = 3.24,3.24,,3.24,Humulene 18.4%,18.4,,18.4,caryophyllene 6.9%,6.9,Myrcene 52.3%,52.3,farnesene trace,
6708457e1540d082ce0716f2,Centennial,21507,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21507.html,Early to medium early,Light green,moderately resistant,,"Viruses: slight latent infection with Hop Mosaic, Hop Latent, and American Hop Latent viruses, symptomless.",,"Good to very good, 1600-1900 kg/ha (1430-1700 lbs/A)",12-30 inches,9 - 12 %,12.0,9.0,10.5,4-5%,5.0,4.0,4.5,28 - 32%,32,28,30,"2.83 ml/lOOg (average of 3 years) 50% myrcene, 14% humulene, 5% caryophyllene, no farnesene, citrus-floral aroma.",2.83,,2.83,H/C ratio 2.0 to 2.3,2.30,2.00,2.15,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716b5,Hersbrucker-6,21514,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21514.html,,,,,,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716b8,Hersbrucker-8,21515,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21515.html,,,,,,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716bb,Hersbrucker-9,21516,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21516.html,,,,,,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716ca,Hersbrucker red-stem,21517,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21517.html,late,dark green,moderately susceptible,resistant,Viruses: free of major hop viruses when received at Corvallis,good,"good, but variable",20 to 40 inches,5 - 6%,6.0,5.0,5.5,5 - 6%,6.0,5.0,5.5,18%,18,18,18,1.20 ml/100 g,1.20,,1.20,H/C ratio = 1.75,1.75,,1.75,Humulene 10%,10.0,,10.0,caryophyllene 9%,9.0,myrcene 55%,55.0,Farnesene trace,
6708457e1540d082ce0716be,Hersbrucker-alpha,21518,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21518.html,,,,,,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07169e,Saazer,21521,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21521.html,Early,Medium green,tolerant to moderately resistant,,"Viruses: free of Prunus Necrotic Ringspot, Apple Mosaic, Hop Mosaic, Hop Latent, and American Hop Latent viruses",Poor to good depending on location,Poor to good depending on location,6-24 inches depending on location and daylength hours during the growing season,2-5%,5.0,2.0,3.5,3-5%,5.0,3.0,4.0,21-24%,24,21,23,0.6-0.9 ml/100 g,0.90,0.60,0.75,,0.75,,0.75,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716a1,Saazer,21522,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21522.html,Early,Medium green,tolerant to moderately resistant,,"Viruses: free of Prunus Necrotic Ringspot, Apple Mosaic, Hop Mosaic, Hop Latent, and American Hop Latent viruses",Good to poor depending on location,Good to poor depending on location,6-24 inches,4-5%,5.0,4.0,4.5,3-5%,5.0,3.0,4.0,21-24%,24,21,23,0.6-0.8 ml/100 g,0.80,0.60,0.70,,0.70,,0.70,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716f3,"Lubelska, virus free",21523,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21523.html,early,dark green,moderately resistant,tolerant,Viruses: Free of PNRV and Apple Mosaic virus at time of receipt,fair to poor,poor,12 to 20 inches,5 - 7 %,7.0,5.0,6.0,3 - 5 %,5.0,3.0,4.0,23 - 25 %,25,23,24,0.88 ml/100 g,0.88,,0.88,H/C ratio = 3.88,3.88,,3.88,Humulene 14%,14.0,,14.0,caryophyllene 4 - 6%,6.0,Myrcene 52%,52.0,Farnesene 12%,12.0
6708457e1540d082ce071702,"Nadwislanska, virus free",21524,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21524.html,early,dark green,moderately resistant,tolerant,Viruses: Free of PNRV and Apple Mosaic virus,poor,poor,12 - 20 inches,4 - 6 %,6.0,4.0,5.0,4 %,4.0,4.0,4.0,22 %,22,22,22,0.73 ml/100 g,0.73,,0.73,H/C ratio = 3.59,3.59,,3.59,Humulene 13 - 15%,15.0,13.0,14.0,caryophyllene 4 %,4.0,myrcene 56 %,56.0,farnesene 11%,11.0
6708457e1540d082ce0716a7,Osvald Saazer Clone 72Y,21525,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21525.html,Early,Medium green,tolerant to moderately resistant,,"Viruses: infected with four hop viruses: Prunus Necrotic Ringspot, Apple Mosaic, Hop Mosaic, Hop Latent; free of American Hop Latent Virus.","Poor, especially in early spring when regrowth is sparse (sleepers)",Poor to fair,6-12 inches,3-4%,4.0,3.0,3.5,4-5%,5.0,4.0,4.5,21-24%,24,21,23,"0.5-0.8 ml/100 g; humulene 20-25%, H/C 3.36; contain about 10% farnesene",0.80,0.50,0.65,H/C 3.36,3.36,,3.36,Humulene 20-25%,25.0,20.0,22.5,unknown,,unknown,,about 10% farnesene,10.0
6708457e1540d082ce0716ae,Blato,21527,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21527.html,Early,Dark green,moderately susceptible,,Viruses: infected with all 5 major hop viruses,Poor,"Poor, under 600 lbs/acre in Corvallis test plots, probably higher in Czechoslovakia",6-10 inches,4.50%,4.5,4.5,4.5,3.50%,3.5,3.5,3.5,21%,21,21,21,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716f6,Lucan,21528,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21528.html,Early,Dark green,moderately susceptible,,Viruses: infected with all 5 hop viruses,Poor,"Produced about 300 lbs/acre in Corvallis test plots, probably higher in Czechoslovakia",6-10 inches,4.00%,4.0,4.0,4.0,3.30%,3.3,3.3,3.3,21%,21,21,21,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716f7,Universal,21531,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21531.html,Early,Dark green,moderately susceptible,,viruses,"Poor, plants failed to reach the top of the trellis (18 ft.)",Very poor (under 200 lbs/acre in Corvallis test plots),6-10 inches,5.20%,5.2,5.2,5.2,3.70%,3.7,3.7,3.7,23%,23,23,23,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716a4,Saazer Osvald 72C,21532,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21532.html,Early,Medium green,tolerant to moderately resistant,,"Viruses: infected with Prunus Necrotic Ring spot, Apple Mosaic, Hop Mosaic and Hop Latent Virus","Poor, especially in early spring when sleepers (lack of re growth) are common","Poor, less than 800 lbs/acre under commercial conditions",6-10 inches,3-4%,4.0,3.0,3.5,4-5%,5.0,4.0,4.5,21-24%,24,21,23,0.5-0.8 ml/100 g,0.80,0.50,0.65,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce071722,Zlatan,21533,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21533.html,Early,Dark green,moderately susceptible,,Viruses: infected with all 5 major hop viruses,Poor; plants normally do not reach the top wire (18 ft.),Very poor (about 200 lbs/acre in Oregon nursery plots; higher in Czechoslovakia where it is better adapted),6-10 inches,5.20%,5.2,5.2,5.2,4.30%,4.3,4.3,4.3,21%; colupulone 39%,21,21,21,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716ad,Tetraploid Saazer,21534,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21534.html,Early,Dark green,,,"Viruses: free of all hop viruses following heat treatment and meristem tip culture at Wye College, England","Very poor, could not be maintained in a field location",Very poor,6-16 inches,2.40%,2.4,2.4,2.4,3.60%,3.6,3.6,3.6,19%,19,19,19,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716aa,Osvald Saazer clone 72Y,21535,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21535.html,Early,Green,tolerant to moderately resistant,,"Viruses: free of Prunus Necrotic Ringspot, Apple Mosaic, Hop Mosaic, Hop Latent Virus, and American Hop Latent Virus",Poor to good depending on location,Good to poor (probably largely dependent on location and summer daylength),8 to 20 inches,3-5%,5.0,3.0,4.0,4-5%,5.0,4.0,4.5,21-24%,24,21,23,unknown,,,,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce07171b,Pacific Gem,21609,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21609.html,late,dark green,very susceptible,moderately resistant,Viruses: free of major hop viruses at time of introduction,"very good, excellent climber","very good, usually over 2,000 lbs/acre when downy mildew is not a factor",30 – 40 inches,11.5 to 13.7% in Corvallis plots; about 15% in New Zealand,13.7,11.5,12.6,5 – 7 %,7.0,5.0,6.0,30 to 45 %,45,30,38,"1.77 ml/100g. Myrcene 60%; Humulene 15%, Caryophyllene 6%; farnesene trace; H/C ratio = 2.61",1.77,,1.77,H/C ratio = 2.61,2.61,,2.61,Humulene 15%,15.0,,15.0,Caryophyllene 6%,6.0,Myrcene 60%,60.0,farnesene trace,
6708457e1540d082ce0716fc,New Zealand Hallertauer,21610,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21610.html,late,dark green,susceptible,,Viruses: free of major hop viruses when received.,very good,very good,30 to 48 inches,7.40%,7.4,7.4,7.4,5.20%,5.2,5.2,5.2,41%,41,41,41,1.77 ml/100 g,1.77,,1.77,H/C ratio = 2.03,2.03,,2.03,Humulene 9.6%,9.6,,9.6,caryophyllene 4.7%,4.7,myrcene 58.5%,58.5,farnesene 4.2%,4.2
6708457e1540d082ce0716ef,Celeia,21611,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21611.html,medium early,dark green,moderately resistant,,Viruses: no information,good to very good,good to very good,12 to 30 inches,5 to 6,6.0,5.0,5.5,3 to 4,4.0,3.0,3.5,25,25,25,25,1.31 ml/100 g,1.31,,1.31,H/C ratio = 2.47,2.47,,2.47,Humulene 17.6%,17.6,,17.6,caryophyllene 7.2%,7.2,myrcene 49.5%,49.5,farnesene 5.6%,5.6
6708457e1540d082ce0716f5,Cerera,21612,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21612.html,medium late to late,dark green,moderately resistant,,Viruses: no information,good to very good,good,12 to 30 inches,5 to 6,6.0,5.0,5.5,4 to 4,4.0,4.0,4.0,25,25,25,25,1.54 ml/100 g,1.54,,1.54,H/C ratio = 2.24,2.24,,2.24,Humulene 13.2%,13.2,,13.2,caryophyllene 5.9%,5.9,myrcene 58.3%,58.3,farnesene 3.1%,3.1
6708457e1540d082ce0716ec,Cekin,21613,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21613.html,medium late to late,dark green,moderately resistant,,Viruses: no information,"good in Slovenia, only fair in Corvallis test plots","good in Slovenia, poor in Corvallis test plots",12 to 20 inches,6 to 8%,8.0,6.0,7.0,2 to 3%,3.0,2.0,2.5,24%,24,24,24,1.07 ml/100 g,1.07,,1.07,H/C ratio = 2.62,2.62,,2.62,Humulene 16.5%,16.5,,16.5,caryophyllene 6.2%,6.2,myrcene 47.9%,47.9,farnesene 7.1%,7.1
6708457e1540d082ce0716fb,Cicero,21614,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21614.html,late,dark green,moderately resistant,,Viruses: no information,"good in Slovenia, but only fair in USDA test plots","good in Slovenia, poor to fair in USDA test plots",12 to 10 inches,6 to 7%,7.0,6.0,6.5,2.50%,2.5,2.5,2.5,29,29,29,29,1.05 ml/100 g,1.05,,1.05,H/C ratio = 2.59,2.59,,2.59,Humulene 17.7%,17.7,,17.7,caryophyllene 6.7%,6.7,myrcene 51.1%,51.1,farnesene 3.0%,3.0
6708457e1540d082ce071715,Omega,21667,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21667.html,medium,dark green,moderately resistant,resistant,Viruses: free of all 5 hop viruses when received at Corvallis,fair to good,fair to good at Corvallis test plots,"12 to 24 inches, sometimes longer",9 - 10 %,10.0,9.0,9.5,3 - 4 %,4.0,3.0,3.5,29%,29,29,29,1.72 ml/100g,1.72,,1.72,H/C ratio = 3.38,3.38,,3.38,Humulene 17%,17.0,,17.0,caryophyllene 5 %,5.0,myrcene 53%,53.0,farnesene trace,
6708457e1540d082ce071703,Whitbread's Golding,21668,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21668.html,early to medium early,light green,moderately susceptible,tolerant,,fair to good,fair,12 to 30 inches,6 - 7 %,7.0,6.0,6.5,3 %,3.0,3.0,3.0,33 %,33,33,33,1.22 ml/100g,1.22,,1.22,H/C ratio = 2.73,2.73,,2.73,Humulene 25%,25.0,,25.0,caryophyllene 9 %,9.0,myrcene 48%,48.0,farnesene trace,
6708457e1540d082ce07171a,Eastwell Golding,21669,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21669.html,medium late,light green,moderately susceptible,tolerant,Viruses: no information,fair to good,fair to poor,12 - 20 inches,6%,6.0,6.0,6.0,3%,3.0,3.0,3.0,30%,30,30,30,1.50 ml/100 g,1.50,,1.50,H/C ratio = 3.20,3.20,,3.20,Humulene 25%,25.0,,25.0,caryophyllene 8%,8.0,myrcene 50%,50.0,farnesene trace,
6708457e1540d082ce0716a9,Hallertauer Magnum,21670,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21670.html,medium to medium late,medium dark green,resistant,resistant,Viruses: free of all 5 major hop viruses at time of receipt,very good,very good,20 to 40 inches,12 to 17%,17.0,12.0,14.5,5 to 6%,6.0,5.0,5.5,26 to 28%,28,26,27,2.33 ml/100 g,2.33,,2.33,H/C ratio = 3.50,3.50,,3.50,Humulene 18.5%,18.5,,18.5,caryophyllene 4.1%,4.1,myrcene 60.5%,60.5,farnesene trace,
6708457e1540d082ce0716a6,Hallertauer Gold,21671,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21671.html,medium early,medium green to light green,resistant,susceptible,Viruses: free of all major hop viruses when received at Corvallis,fair to good,"fair to good, about 1200 to 1400 lbs/acre in Oregon test plots","12 to 24 inches, sometimes longer",7 - 10%,10.0,7.0,8.5,5 - 7%,7.0,5.0,6.0,20%,20,20,20,1.78 ml/100 g (4 year range: 1.1 to 2.7 ml/100 g),1.78,,1.78,unknown,,,,unknown,,,,unknown,,unknown,,,
6708457e1540d082ce0716b2,Hallertauer Tradition,21672,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21672.html,medium early,medium green to light green,resistant,resistant,Viruses: free of all 5 major hop viruses when received at Corvallis,fair to good,"fair to good, 4 year range 1000 to 1900 lbs/acre",12 to 30 inches,6 - 8%,8.0,6.0,7.0,4 - 5%,5.0,4.0,4.5,23 - 28%,28,23,26,1.49 ml/100g (4 year range: 0.9 to 1.9 ml/100g); myrcene 59.9%; humulene 18.3%; caryophyllene 5.3%; farnesene trace; H/C ratio = 3.45,1.49,,1.49,H/C ratio = 3.45,3.45,,3.45,Humulene 18.3%,18.3,,18.3,caryophyllene 5.3%,5.3,myrcene 59.9%,59.9,farnesene trace,
6708457e1540d082ce0716c7,Hersbrucker Pure,21673,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21673.html,medium,dark green,resistant,resistant,Viruses: free of all 5 major hop viruses when received at Corvallis,fair to good,fair to poor,12 to 20 inches,5 - 6%,6.0,5.0,5.5,2 - 3%,3.0,2.0,2.5,20 to 28%,28,20,24,1 ml/100 grams (3 year range: 0.6 to 1.2 ml/100 g); myrcene 50.0%; humulene 10.2%; caryophyllene 4.4%; farnesene 0.2%,1.00,,1.00,H/C ratio = 2.30,2.30,,2.30,Humulene 10.2%,10.2,,10.2,caryophyllene 4.4%,4.4,myrcene 50.0%,50.0,farnesene 0.2%,0.2
6708457e1540d082ce0716ce,Spalter Select,21674,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21674.html,medium to medium early,medium green,resistant,resistant,Viruses: Free of all major hop viruses when received,fair to good,fair to good,12 to 20 inches,4 to 6%,6.0,4.0,5.0,4 to 5 %,5.0,4.0,4.5,22 to 24%,24,22,23,0.8 to 1.3 ml/100 g; myrcene 56%; humulene 7-10%; caryophyllene 3-4%; farnesene 10 - 13%,1.30,0.80,1.05,H/C ratio = 2.49,2.49,,2.49,humulene 7-10%,10.0,7.0,8.5,caryophyllene 3-4%,4.0,myrcene 56%,56.0,farnesene 10 - 13%,11.5
6708457e1540d082ce071718,Orion,21675,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21675.html,medium early to medium late,dark green,resistant,resistant,Viruses: free of all major hop viruses when received at Corvallis,good,fair to good,12 to 30 inches,8 - 9 %,9.0,8.0,8.5,5 %,5.0,5.0,5.0,25 - 29 %,29,25,27,1.80 ml/100 g,1.80,,1.80,H/C ratio = 2.46,2.46,,2.46,Humulene 23%,23.0,,23.0,caryophyllene 9%,9.0,myrcene 50 %,50.0,farnesene trace,
6708457e1540d082ce0716f1,Toyomidori,21676,https://www.ars.usda.gov/ARSUserFiles/2450/hopcultivars/21676.html,medium to medium late,dark green,moderately susceptible,tolerant,Viruses: no information,good,"very good to poor, quite variable",24-36 inches,11 - 13 %,13.0,11.0,12.0,5 - 6 %,6.0,5.0,5.5,40%,40,40,40,1.06 ml/100 g,1.06,,1.06,H/C ratio = 2.07,2.07,,2.07,Humulene 9 - 12%,12.0,9.0,10.5,caryophyllene 4-5%,5.0,myrcene 59%,59.0,farnesene trace,
